Literature Data of Arterial Tree (No.1-71 Liang Original / No.72-83 derived from Reymond et al. AJP. 2009),,,,,,,,,,
Artery No.,Length [m],Proximal radii [m],Distal radii [m],Total resistance of WK3 [mmHg.s.ml(-1)],Compliance of WK3 [ml.mmHg(-1)],Inductance of 2nd node [mmHg.s(2).ml(-1)],Bifurcation condition,,,
index,Dtree,Rtree(i.0),Rtree(i.1),"RCtree(i,0)","RCtree(i,1)","RCtree(i,2)","mbif_par(i,0)","mbif_par(i,1)","mbif_par(i,2)",Remarks
1,0.02,0.01525,0.0142,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,2,3,Ascending aorta
2,0.03,0.0142,0.01342,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,10,11,Aortic arch I
3,0.035,0.0065,0.0062,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,4,5,Brachiocephalic
4,0.035,0.00425,0.00407,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,6,7,R. subclavian I
5,0.177,0.004,0.0037,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,39,47,R. com. carotid
6,0.135,0.0015,0.00136,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,2,16,56,R. vertebral
7,0.398,0.00407,0.0023,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,8,9,R. subclavian II
8,0.22,0.00175,0.0014,32.5488398512930000 ,0.0380466815239680 ,0.0250273043089590 ,0,0,0,R. radius
9,0.067,0.00215,0.00215,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,43,44,R. ulnar I
10,0.04,0.01342,0.01246,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,12,15,Aortic arch II
11,0.208,0.004,0.0037,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,40,48,L. com. carotid
12,0.055,0.01246,0.01124,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,13,14,Thoracic aorta I
13,0.105,0.01124,0.00924,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,20,25,Thoracic aorta II
14,0.073,0.003,0.003,8.0493008274949000 ,0.1444987217939200 ,0.0128422305730050 ,0,0,0,Intercoastals
15,0.035,0.00425,0.00407,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,16,17,L. subclavian I
16,0.135,0.0015,0.00136,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,3,0,0,L. vertebral
17,0.398,0.00407,0.0023,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,18,19,L. subclavian II
18,0.067,0.00215,0.00215,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,45,46,L. ulnar I
19,0.22,0.00175,0.0014,32.5488398512930000 ,0.0380466815239680 ,0.0250273043089590 ,0,0,0,L. radius
20,0.02,0.0035,0.003,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,21,22,Celiac I
21,0.02,0.003,0.0025,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,23,24,Celiac II
22,0.065,0.00275,0.0025,20.2867553390307000 ,0.0553443628408410 ,0.0207508442080500 ,0,0,0,Hepatic
23,0.055,0.002,0.002,13.6461900526146000 ,0.0865690540395760 ,0.0165917092974040 ,0,0,0,Splenic
24,0.058,0.00175,0.0015,31.5558732145879000 ,0.0371368695555290 ,0.0253320198529920 ,0,0,0,Gastric
25,0.053,0.00924,0.00838,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,26,27,Abdominal aorta I
26,0.05,0.004,0.0035,5.3425563238188000 ,0.2159362920684100 ,0.0105053287106750 ,0,0,0,Sup. mesenteric
27,0.015,0.00838,0.00814,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,28,29,Abdominal aorta II
28,0.03,0.00275,0.00275,6.6621342363796000 ,0.1777417803175400 ,0.0115791772728820 ,0,0,0,R. renal
29,0.015,0.00814,0.00792,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,30,31,Abdominal aorta III
30,0.03,0.00275,0.00275,6.6621342363796000 ,0.1777417803175400 ,0.0115791772728820 ,0,0,0,L. renal
31,0.125,0.00792,0.00627,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,32,33,Abdominal aorta IV
32,0.038,0.002,0.00175,38.4646594408910000 ,0.0292016410134100 ,0.0285672764110640 ,0,0,0,Inf. mesenteric
33,0.08,0.00627,0.0055,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,34,49,Abdominal aorta V
34,0.058,0.004,0.0037,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,35,36,R. com. iliac
35,0.145,0.0037,0.00314,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,37,38,R. ext. iliac
36,0.045,0.002,0.002,31.6748797043649000 ,0.0361671700800790 ,0.0256693695034670 ,0,0,0,R. int. iliac
37,0.113,0.002,0.002,19.3813096061124000 ,0.0601748101710020 ,0.0199005510079180 ,0,0,0,R. deep femoral
38,0.443,0.00314,0.00275,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,41,42,R. femoral
39,0.041,0.0025,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,73,75,R. ext. carotid I
40,0.176,0.0025,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,68,69,L. int. carotid I
41,0.322,0.0025,0.0025,19.1427856673823000 ,0.0601748101710020 ,0.0199005510079180 ,0,0,0,R. post. tibial
42,0.344,0.00175,0.00175,42.5163289145755000 ,0.0271014701242520 ,0.0296535054894170 ,0,0,0,R. ant. tibial
43,0.07,0.001,0.001,463.4294779809430000 ,0.0023831146234603 ,0.1000000000000000 ,0,0,0,R. interosseous
44,0.17,0.00203,0.0018,31.3210059423660000 ,0.0380466815239680 ,0.0250273043089590 ,0,0,0,R. ulnar II
45,0.17,0.00203,0.0018,31.3210059423660000 ,0.0380466815239680 ,0.0250273043089590 ,0,0,0,L. ulnar II
46,0.07,0.001,0.001,463.4294779809430000 ,0.0023831146234603 ,0.1000000000000000 ,0,0,0,L. interosseous
